MCMCTREE (paml version 4.9h, March 2018) /mnt/c/Users/sandr/Sync/00_Collabs/Ed_Rich/anoxphoto-divtimes/01_PAML/01_MCMCtree/dummy_aln/dummy_aln.aln


*** Locus 1 ***
    700      2
GCA_000989525                   PR
GCA_000996275                   PR
GCA_000284315                   PR
GCA_001273775                   PR
GCA_001788415                   PR
GCA_000178975                   PR
GCA_000745965                   PR
GCA_001449115                   PR
GCA_000428885                   PR
GCA_000493965                   PR
GCA_000010785                   PR
GCA_000213785                   PR
GCA_000185805                   PR
GCA_000017605                   PR
GCA_000195275                   PR
GCA_000208385                   PR
GCA_000507245                   PR
GCA_000210915                   PR
GCA_000474745                   PR
GCA_000020465                   PR
GCA_000020645                   PR
GCA_000020625                   PR
GCA_000024125                   PR
GCA_002234495                   PR
GCA_000260115                   PR
GCA_900119185                   PR
GCA_000423005                   PR
GCA_001747085                   PR
GCA_000520955                   PR
GCA_000220525                   PR
GCA_000382425                   PR
GCA_001420285                   PR
GCA_001661595                   PR
GCA_000212375                   PR
GCA_001282625                   PR
GCA_900128475                   PR
GCA_000379665                   PR
GCA_000949475                   PR
GCA_900104655                   PR
GCA_900109575                   PR
GCA_002973575                   PR
GCA_000379725                   PR
GCA_001870735                   PR
GCA_900167975                   PR
GCA_900176595                   PR
GCA_001715195                   PR
GCA_002257665                   PR
GCA_000258405                   PR
GCA_001442855                   PR
GCA_001536145                   PR
GCA_001771235                   PR
GCA_001872685                   PR
GCA_002256485                   PR
GCA_000447245                   PR
GCA_001789205                   PR
GCA_000695095                   PR
GCA_001780825                   PR
GCA_001780165                   PR
GCA_002433075                   PR
GCA_000146065                   PR
GCA_001618605                   PR
GCA_002436025                   PR
GCA_002011615                   PR
GCA_002316275                   PR
GCA_002771845                   PR
GCA_000023905                   PR
GCA_000973085                   PR
GCA_000426625                   PR
GCA_000406005                   PR
GCA_002729015                   PR
GCA_001873945                   PR
GCA_000019965                   PR
GCA_000378105                   PR
GCA_000817245                   PR
GCA_001017655                   PR
GCA_002998355                   PR
GCA_000750955                   PR
GCA_000875975                   PR
GCA_000153105                   PR
GCA_001642915                   PR
GCA_001983935                   PR
GCA_000186345                   PR
GCA_000284115                   PR
GCA_002117005                   PR
GCA_900232105                   PR
GCA_001805325                   PR
GCA_002780625                   PR
GCA_002792715                   PR
GCA_000020145                   PR
GCA_002355835                   PR
GCA_001778375                   PR
GCA_002422525                   PR
GCA_000007085                   PR
GCA_000144645                   PR
GCA_000145275                   PR
GCA_000439105                   PR
GCA_900106765                   PR
GCA_900142005                   PR
GCA_900142245                   PR
GCA_900188145                   PR
GCA_002998925                   PR
GCA_900290095                   PR
GCA_000179635                   PR
GCA_900186535                   PR
GCA_900167555                   PR
GCA_000283575                   PR
GCA_000185385                   PR
GCA_000225345                   PR
GCA_001049915                   PR
GCA_000011245                   PR
GCA_001552275                   PR
GCA_000423105                   PR
GCA_000812025                   PR
GCA_001700325                   PR
GCA_900115805                   PR
GCA_000089865                   PR
GCA_002290085                   PR
GCA_003013295                   PR
GCA_000177375                   PR
GCA_001945525                   PR
GCA_000154485                   PR
GCA_000967915                   PR
GCA_000420365                   PR
GCA_000971665                   PR
GCA_000421665                   PR
GCA_900113675                   PR
GCA_900110675                   PR
GCA_000706685                   PR
GCA_900111285                   PR
GCA_900106775                   PR
GCA_900114055                   PR
GCA_000227705                   PR
GCA_001642725                   PR
GCA_000014725                   PR
GCA_900142025                   PR
GCA_000255115                   PR
GCA_900101835                   PR
GCA_000239275                   PR
GCA_900155405                   PR
